pfas_id,preferred_name,casrn,imgs
40,4:4 Fluorotelomer alcohol,3792-02-7,www/molecules/40.png
41,4:2 Fluorotelomer alcohol,2043-47-2,www/molecules/41.png
42,Perfluorobutyraldehyde,375-02-0,www/molecules/42.png
43,Pentafluoropropanoic anhydride,356-42-3,www/molecules/43.png
44,Perfluoroisobutyl methyl ether,163702-08-7,www/molecules/44.png
45,"Bis(1H,1H-perfluoropropyl)amine",883498-76-8,www/molecules/45.png
46,Perfluorooctanesulfonic acid,1763-23-1,www/molecules/46.png
47,Methyl heptafluorobutyrate,356-24-1,www/molecules/47.png
48,"1H,1H,5H-Perfluoropentanol",355-80-6,www/molecules/48.png
49,3-(Perfluoropropyl)propanol,679-02-7,www/molecules/49.png
50,11:1 Fluorotelomer alcohol,423-65-4,www/molecules/50.png
51,5H-Octafluoropentanoyl fluoride,813-03-6,www/molecules/51.png
52,"Difluoromethyl 1H,1H-perfluoropropyl",56860-81-2,www/molecules/52.png
53,Heptafluoropropyl trifluorovinyl ether,1623-05-8,www/molecules/53.png
54,"Perfluoro-3,6-dioxaheptanoic acid",151772-58-6,www/molecules/54.png
55,Methyl perfluoroethyl ketone,374-41-4,www/molecules/55.png
56,3-(Perfluoroisopropyl)-2-propenoic acid,243139-64-2,www/molecules/56.png
57,Potassium perfluorobutanesulfonate,29420-49-3,www/molecules/57.png
58,Octafluoroadipamide,355-66-8,www/molecules/58.png
59,"1H,1H,2H-Perfluoro-1-hexene",19430-93-4,www/molecules/59.png
60,Perfluorooctanesulfonamide,754-91-6,www/molecules/60.png
61,3H-Perfluoro-4-hydroxy-3-penten-2-one,1694-30-0,www/molecules/61.png
62,1-Pentafluoroethylethanol,374-40-3,www/molecules/62.png
63,Perfluoroglutaryl difluoride,678-78-4,www/molecules/63.png
64,8:2 Fluorotelomer alcohol,678-39-7,www/molecules/64.png
65,Ethyl perfluorobutyl ether,163702-05-4,www/molecules/65.png
66,"3H-Perfluoro-2,2,4,4-tetrahydroxypentane",77953-71-0,www/molecules/66.png
67,Dodecafluoroheptanol,335-99-9,www/molecules/67.png
68,"1H,1H-Perfluoropentylamine",355-27-1,www/molecules/68.png
69,6H-Perfluorohex-1-ene,1767-94-8,www/molecules/69.png
70,6:2 Fluorotelomer alcohol,647-42-7,www/molecules/70.png
71,2-Amino-2H-perfluoropropane,1619-92-7,www/molecules/71.png
72,5H-Perfluoropentanal,2648-47-7,www/molecules/72.png
73,Perfluorobutanesulfonic acid,375-73-5,www/molecules/73.png
74,Perfluorooctanoic acid,335-67-1,www/molecules/74.png
